# BookAgreed - Smart Scheduling Platform
# https://www.robotstxt.org/

User-agent: *
Allow: /

# High-priority pages for SEO
Allow: /blog
Allow: /blog/*
Allow: /about
Allow: /pricing
Allow: /features
Allow: /help-center
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies

# Allow public booking pages (important for SEO)
Allow: /book/*

# Disallow protected/dynamic user routes
Disallow: /dashboard
Disallow: /settings
Disallow: /bookings
Disallow: /availability
Disallow: /event-types
Disallow: /integrations
Disallow: /admin
Disallow: /reschedule/
Disallow: /cancel/
Disallow: /database-test

# Disallow sensitive files
Disallow: /.env
Disallow: /*.json$
Disallow: /src/
Disallow: /api/

# Crawl-delay to prevent excessive requests
Crawl-delay: 1

# Sitemap locations
Sitemap: https://bookagreed.vercel.app/sitemap.xml
Sitemap: https://bookagreed.vercel.app/blog-sitemap.xml
